Fon Kodu;Fon Adı
BMU;BULLS PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
BNC;AK PORTFÖY BEŞİNCİ SERBEST FON
BNH;İSTANBUL PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
BOL;AKTİF PORTFÖY BORÇLANMA ARAÇLARI FONU
BON;A1 CAPİTAL PORTFÖY BORÇLANMA ARAÇLARI FONU
BOS;BULLS PORTFÖY ALTINCI HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
BPZ;BULLS PORTFÖY PARA PİYASASI (TL) FONU
BRC;RE-PIE PORTFÖY BİRİNCİ İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
BRF;DENİZ PORTFÖY BİRİNCİ FON SEPETİ FONU
BRR;AK PORTFÖY İKİNCİ KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU
BRT;PARDUS PORTFÖY BEREKET HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
BSD;BV PORTFÖY SERBEST (DÖVİZ) FON
BSH;ATLAS PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
BSM;GLOBAL MD PORTFÖY BERRAK SERBEST FON
BST;PARDUS PORTFÖY BANKACILIK SEKTÖRÜ DIŞI ŞİRKETLER HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
BTE;BV PORTFÖY OYUN VE TEKNOLOJİ DEĞİŞKEN FON
BTJ;ATLAS PORTFÖY İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
BTK;BV PORTFÖY TEKNOLOJİ KATILIM FONU
BTZ;ATLAS PORTFÖY BIST 30 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
BUV;BULLS PORTFÖY VOLTRAN SERBEST (TL) FON
BUY;AK PORTFÖY BÜYÜYEN ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
BV1;BV PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FON (HİSSE SENEDİ YOĞUN FON)
BVF;BV PORTFÖY PARA PİYASASI (TL) FON
BVM;ALLBATROSS PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
BVV;BV PORTFÖY TEKNOLOJİ DEĞİŞKEN FON
BVZ;BV PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST (TL) FON
CAH;A1 CAPİTAL PORTFÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
CFO;ROTA PORTFÖY İKİNCİ PARA PİYASASI FONU
CIN;AKTİF PORTFÖY BİRİNCİ SERBEST FON
CKF;ALBARAKA PORTFÖY ÇOKLU VARLIK KATILIM FONU
CKL;YAPI KREDİ PORTFÖY ÇOKLU VARLIK DEĞİŞKEN FON
CKS;İŞ PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ) FON
CPT;ROTA PORTFÖY ÇİP TEKNOLOJİLERİ DEĞİŞKEN FON
CPU;AKTİF PORTFÖY TEKNOLOJİ KATILIM FONU
CVK;INVEO PORTFÖY ÇOKLU VARLIK KATILIM FONU
CVL;A1 CAPİTAL PORTFÖY ÇOKLU VARLIK KATILIM FONU
DA1;A1 CAPİTAL PORTFÖY SERBEST (DÖVİZ) FON
DAH;DENİZ PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
DAS;DENİZ PORTFÖY ONİKİNCİ SERBEST (DÖVİZ) FON
DBA;DENİZ PORTFÖY ALTIN FONU
DBB;DENİZ PORTFÖY BORÇLANMA ARAÇLARI FONU
DBH;DENİZ PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU
DBK;DENİZ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU
DBP;DENİZ PORTFÖY BİRİNCİ DEĞİŞKEN FON
DBZ;DENİZ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU
DCB;DENİZ PORTFÖY PARA PİYASASI SERBEST (TL) FON
DDA;DENİZ PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
DDF;DENİZ PORTFÖY DİNAMO SERBEST FON
DEF;ALLBATROSS PORTFÖY DEFNE SERBEST FON
DFC;DENİZ PORTFÖY TARIM VE GIDA DEĞİŞKEN FON
DFD;DENİZ PORTFÖY EMTİA SERBEST FON
DFI;ATLAS PORTFÖY SERBEST FON
DGF;A1 CAPİTAL PORTFÖY DEĞİŞKEN FON
DGH;ATA PORTFÖY PARA PİYASASI SERBEST (TL) FON
DHJ;DENİZ PORTFÖY TEKNOLOJİ ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
DHM;DENİZ PORTFÖY ESG-SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU
DID;DENİZ PORTFÖY İKİNCİ DEĞİŞKEN FON
DIP;DENİZ PORTFÖY İKİNCİ PARA PİYASASI SERBEST (TL) FON
DKH;DENİZ PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
DKL;DENİZ PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ) FON
DKR;DENİZ PORTFÖY ONDÖRDÜNCÜ SERBEST FON
DL2;DENİZ PORTFÖY İKİNCİ PARA PİYASASI (TL) FONU
DLD;DENİZ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
DLY;DENİZ PORTFÖY PARA PİYASASI (TL) FONU
DMG;DENİZ PORTFÖY GÜMÜŞ FON SEPETİ FONU
DNF;A1 CAPİTAL PORTFÖY DİNAMİK FON SEPETİ FONU
DNH;DENİZ PORTFÖY İNŞAAT SEKTÖRÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
DNK;TACİRLER PORTFÖY DENGE KATILIM SERBEST FON
DNM;QNB PORTFÖY DİNAMİK DAĞILIMLI SERBEST (DÖVİZ) FON
DNP;DENİZ PORTFÖY PARA PİYASASI KATILIM SERBEST (TL) FON
DOH;TERA PORTFÖY DÖRDÜNCÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
DOL;AKTİF PORTFÖY ÜÇÜNCÜ AKTİF SERBEST (DÖVİZ) FON
DOV;DENİZ PORTFÖY ONÜÇÜNCÜ SERBEST (DÖVİZ-AVRO) FON
DPB;DENİZ PORTFÖY SERBEST (DÖVİZ) FON
DPK;DENİZ PORTFÖY KİRA SERTİFİKALARI KATILIM (TL) FONU
DPT;DENİZ PORTFÖY BİST TEMETTÜ 25 ENDEKSİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON )
DSD;DENİZ PORTFÖY İKİNCİ SERBEST (DÖVİZ_AVRO) FON
DSP;DENİZ PORTFÖY DENGELİ FON SEPETİ FONU
DTL;DENİZ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
DTM;DENİZ PORTFÖY TEMETTÜ ÖDEYEN ŞİRKETLER DEĞİŞKEN FON
DTZ;AK PORTFÖY ROBOTİK TEKNOLOJİLER DEĞİŞKEN FON
DUD;DENİZ PORTFÖY UZUN VADELİ SERBEST (DÖVİZ) FON
DUH;HEDEF PORTFÖY UFUK HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
DUV;DENİZ PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU
DVS;DENİZ PORTFÖY KISA VADELİ SERBEST (TL) FON
DVT;DENİZ PORTFÖY METAVERSE VE DİJİTAL YAŞAM TEKNOLOJİLERİ DEĞİŞKEN FON
DXP;DENİZ PORTFÖY İHRACATÇI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
DYN;DENİZ PORTFÖY ELEKTRİKLİ VE OTONOM ARAÇ TEKNOLOJİLERİ DEĞİŞKEN FON
DZE;DENİZ PORTFÖY BIST 100 ENDEKSİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)
DZM;DENİZ PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) FON
EBD;GLOBAL MD PORTFÖY İKİNCİ DEĞİŞKEN FON
EBI;EMAA BLUE PORTFÖY İKİNCİ SERBEST (DÖVİZ-AVRO) FON
EBS;EMAA BLUE PORTFÖY BİRİNCİ SERBEST (DÖVİZ-ABD DOLARI) FON
EC2;GLOBAL MD PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)
ECA;GLOBAL MD PORTFÖY BİRİNCİ DEĞİŞKEN FON
EDT;DENİZ PORTFÖY TED EĞİTİME DESTEK SERBEST FON
EDU;İŞ PORTFÖY TEV EĞİTİME DESTEK DEĞİŞKEN FON
EIB;QİNVEST PORTFÖY DEĞİŞKEN FON
EID;QİNVEST PORTFÖY HİSSE SENEDİ FONU (HİSSE YOĞUN FON)
EIL;QİNVEST PORTFÖY PARA PİYASASI FONU
EKF;QİNVEST PORTFÖY KİRA SERTİFİKASI KATILIM (TL) FONU
ELZ;QİNVEST PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
ENJ;AKTİF PORTFÖY ENERJİ ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
EPA;EMAA BLUE PORTFÖY PARA PİYASASI KATILIM (TL) FONU
EPI;EMAA BLUE PORTFÖY İNŞAAT SEKTÖRÜ KATILIM FONU
EPK;EMAA BLUE PORTFÖY KIYMETLİ MADENLER KATILIM FON SEPETİ FONU
EPP;EMAA BLUE PORTFÖY PARA PİYASASI SERBEST FON
EPT;EMAA BLUE PORTFÖY PARA PİYASASI (TL) FONU
ESG;AKTİF PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK SERBEST FON
ESP;AURA PORTFÖY EMTİA SERBEST FON
EUN;GARANTİ PORTFÖY İKİNCİ SERBEST (DÖVİZ-AVRO) FON
EUZ;GARANTİ PORTFÖY SERBEST (DÖVİZ-AVRO) FON
EYT;AKTİF PORTFÖY İKİNCİ FON SEPETİ FONU
FAK;FONMAP PORTFÖY ALTIN KATILIM FONU
FAL;ONE PORTFÖY ALTIN FONU
FBC;ONE PORTFÖY KAR PAYI ÖDEYEN KATILIM FONU
FBI;FİBA PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON
FBV;İŞ PORTFÖY MODEL SERBEST FON
FBZ;FİBA PORTFÖY TEKNOLOJİ SERBEST FON
FCK;ONE PORTFÖY ÇOKLU VARLIK KATILIM FONU
FD1;ONE PORTFÖY BİRİNCİ DEĞİŞKEN FON
FDG;FONMAP PORTFÖY BİRİNCİ DEĞİŞKEN FON
FFH;QNB PORTFÖY ÇOKLU VARLIK KATILIM FONU
FFP;QNB PORTFÖY FON SEPETİ FONU
FI3;QNB PORTFÖY BORÇLANMA ARAÇLARI FONU
FIB;FİBA PORTFÖY ALTIN FONU
FID;FİBA PORTFÖY ÇOKLU VARLIK İKİNCİ DEĞİŞKEN FON
FIL;FİBA PORTFÖY PARA PİYASASI (TL) FONU
FIT;FİBA PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU
FJB;FİBA PORTFÖY BLOK ZİNCİRİ TEKNOLOJİLERİ SERBEST FON
FJZ;FİBA PORTFÖY FIRTINA SERBEST (DÖVİZ) FON
FKE;QNB PORTFÖY KRİSTAL SERBEST (DÖVİZ-AVRO) FON
FLS;YAPI KREDİ PORTFÖY FLORYA SERBEST (DÖVİZ-AVRO) FON
FLY;AKTİF PORTFÖY HAVACILIK VE SAVUNMA TEKNOLOJİLERİ DEĞİŞKEN FON
FMG;QNB PORTFÖY GÜMÜŞ SERBEST FON
FMV;DENİZ PORTFÖY FMV IŞIK ÜNİVERSİTESİ EĞİTİME DESTEK SERBEST FON
FNO;QNB PORTFÖY BİRİNCİ DEĞİŞKEN FON
FNT;HEDEF PORTFÖY MODEL HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)
FP4;ONE PORTFÖY DÖRDÜNCÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
FPE;FİBA PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ)FONU
FPG;FİBA PORTFÖY GÜMÜŞ SERBEST FON
FPH;FİBA PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
FPI;FONMAP PORTFÖY BİRİNCİ PARA PİYASASI (TL) FONU
FPK;FİBA PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU
FPZ;QNB PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON
FRC;FONMAP PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
FS5;ONE PORTFÖY BİRİNCİ İSTATİSTİKSEL ARBİTRAJ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
FS6;ONE PORTFÖY İKİNCİ İSTATİSTİKSEL ARBİTRAJ SERBEST FON
FSF;FİBA PORTFÖY PARA PİYASASI SERBEST (TL) FON
FSG;FİBA PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
FSH;FİBA PORTFÖY FON SEPETİ SERBEST FON
FSK;QNB PORTFÖY İKİNCİ PARA PİYASASI (TL) FONU
FSP;FONMAP PORTFÖY SERBEST (DÖVİZ) FON
FSR;FİBA PORTFÖY İKİNCİ SERBEST (DÖVİZ-AVRO) FON
FSU;TERA PORTFÖY FON SEPETİ FONU
FTL;ONE PORTFÖY PARA PİYASASI KATILIM (TL) FONU
FUA;AK PORTFÖY İHRACATÇI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
FUB;QNB PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU
FYD;QNB PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
FYI;AZİMUT PORTFÖY 4.0 SERBEST FON
FYO;QNB PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU
FZJ;FİBA PORTFÖY BİRİNCİ FON SEPETİ FONU
FZP;FİBA PORTFÖY SERBEST FON
GA1;GARANTİ PORTFÖY  BORÇLANMA ARAÇLARI FONU
GAE;GARANTİ PORTFÖY BİST30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
GAF;INVEO PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
GAG;INVEO PORTFÖY BİRİNCİ SERBEST (DÖVIZ)  FON
GAH;GARANTİ PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON
GAS;GARANTİ PORTFÖY ÜÇÜNCÜ SERBEST(DÖVİZ) FON
GBC;AZİMUT PORTFÖY YABANCI HİSSE SENEDİ FONU
GBG;INVEO PORTFÖY G-20 ÜLKELERİ YABANCI HİSSE SENEDİ FONU
GBH;GARANTİ PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
GBJ;GARANTİ PORTFÖY BANKACILIK SEKTÖRÜ HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
GBL;AZİMUT PYŞ KISA VADELİ BORÇLANMA ARAÇLARI FONU
GBN;GARANTİ PORTFÖY BEŞİNCİ SERBEST (TL) FON
GBV;GARANTİ PORTFÖY BLOCKCHAİN TEKNOLOJİLERİ DEĞİŞKEN FON
GBZ;AZİMUT PORTFÖY EMTİA FON SEPETİ FONU
GGK;INVEO PORTFÖY  ALTIN FON
GHS;GARANTİ PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
GID;GARANTİ PORTFÖY İNŞAAT SEKTÖRÜ DEĞİŞKEN FON
GIE;GARANTİ PORTFÖY GARANTİ BBVA İKLİM ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
GIH;ALLBATROSS PORTFÖY GIDA VE İÇECEK SEKTÖRÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
GJB;INVEO PORTFÖY BİRİNCİ FON SEPETİ FONU
GKF;GLOBAL MD PORTFÖY KATILIM FONU
GKG;GARANTİ PORTFÖY KAR PAYI ÖDEYEN HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
GKH;GARANTİ PORTFÖY PARA PİYASASI KATILIM SERBEST (TL) FON
GKV;GARANTİ PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
GL1;AZİMUT PYŞ BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
GLC;AKTİF PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU
GLG;AKTİF PORTFÖY CAPİTAL HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)
GLS;AZİMUT PORTFÖY  KİRA SERTİFİKALARI (SUKUK) KATILIM FONU
GMA;AZİMUT PORTFÖY ÇOKLU VARLIK DEĞİŞKEN FON
GMC;TEB PORTFÖY GÜMÜŞ FON SEPETİ FONU
GMD;GLOBAL MD PORTFÖY BİRİNCİ FON SEPETİ FONU
GMI;AK PORTFÖY GÜMÜŞ SERBEST FON
GMN;GLOBAL MD PORTFÖY BİRİNCİ PARA PİYASASI SERBEST (TL) FON
GMR;INVEO PORTFÖY İKİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
GNH;GLOBAL MD PORTFÖY ALGORİTMİK MODEL HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
GNS;GARANTİ PORTFÖY ENERJİ ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)
GO1;ONE PORTFÖY BİRİNCİ FON SEPETİ FONU
GO2;ONE PORTFÖY KATILIM FON SEPETİ FONU
GO3;ONE PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU
GO4;ONE PORTFÖY DÖRDÜNCÜ FON SEPETİ FONU
GO6;ONE PORTFÖY PARA PİYASASI (TL) FONU
GO9;ONE PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
GOH;GARANTİ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)
GOL;GARANTİ PORTFÖY ALTIN KATILIM FONU
GPA;GARANTİ PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ) FONU
GPB;GARANTİ PORTFÖY BİRİNCİ DEĞİŞKEN FON
GPC;GARANTİ PORTFÖY İKİNCİ SERBEST ( DÖVİZ ) FON
GPF;GARANTİ PORTFÖY ÇOKLU VARLIK KATILIM FONU
GPG;INVEO PORTFÖY BİRİNCİ DEĞİŞKEN FON
GPI;GARANTİ PORTFÖY İKİNCİ DEĞİŞKEN FON
GPL;GARANTİ PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON
GPN;GARANTİ PORTFÖY PARA PİYASASI KATILIM (TL) FONU
GPT;AKTİF PORTFÖY ROBOTİK TEKNOLOJİLERİ DEĞİŞKEN FON
GPU;GARANTİ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON
GPZ;GARANTİ PORTFÖY ÜÇÜNCÜ PARA PİYASASI FONU
GRL;QNB PORTFÖY AGRESİF SERBEST FON
